pid	ip	cluster
254	1.7	C5
254	1.8	C5
254	2.0	C5
255	1.3	C11
255	1.5	C12
255	1.6	C12
255	1.7	C12
255	1.8	C12
255	2.0	C12
256	1.3	C10
256	1.5	C10
256	1.6	C10
256	1.7	C10
256	1.8	C10
256	2.0	C10
257	1.3	C4
257	1.5	C3
257	1.6	C5
257	1.7	C5
257	1.8	C5
257	2.0	C5
258	1.3	C7
258	1.5	C7
258	1.6	C7
258	1.7	C7
258	1.8	C7
258	2.0	C7
259	1.3	C4
259	1.5	C3
259	1.6	C16
259	1.7	C16
259	1.8	C16
259	2.0	C16
260	1.3	C6
260	1.5	C6
260	1.6	C6
260	1.7	C6
260	1.8	C6
260	2.0	C6
261	1.3	C4
261	1.5	C3
261	1.6	C16
261	1.7	C16
261	1.8	C16
261	2.0	C16
262	1.3	C4
262	1.5	C3
262	1.6	C5
262	1.7	C5
262	1.8	C5
262	2.0	C5
263	1.3	C4
263	1.5	C3
263	1.6	C5
263	1.7	C5
263	1.8	C5
263	2.0	C5
264	1.3	C4
264	1.5	C3
264	1.6	C5
264	1.7	C5
264	1.8	C5
264	2.0	C5
265	1.3	C4
265	1.5	C3
265	1.6	C5
265	1.7	C5
265	1.8	C5
265	2.0	C5
266	1.3	C12
266	1.5	C13
266	1.6	C13
266	1.7	C13
266	1.8	C13
266	2.0	C13
267	1.3	C10
267	1.5	C10
267	1.6	C10
267	1.7	C10
267	1.8	C10
267	2.0	C10
268	1.3	C2
268	1.5	C14
268	1.6	C14
268	1.7	C14
268	1.8	C14
268	2.0	C14
269	1.3	C6
269	1.5	C6
269	1.6	C6
269	1.7	C6
269	1.8	C6
269	2.0	C6
270	1.3	C6
270	1.5	C6
270	1.6	C6
270	1.7	C6
270	1.8	C6
270	2.0	C6
271	1.3	C4
271	1.5	C3
271	1.6	C5
271	1.7	C5
271	1.8	C5
271	2.0	C5
272	1.3	C6
272	1.5	C6
272	1.6	C6
272	1.7	C6
272	1.8	C6
272	2.0	C6
273	1.3	C9
273	1.5	C9
273	1.6	C9
273	1.7	C9
273	1.8	C9
273	2.0	C9
274	1.3	C12
274	1.5	C13
274	1.6	C13
274	1.7	C13
274	1.8	C13
274	2.0	C13
275	1.3	C4
275	1.5	C3
275	1.6	C5
275	1.7	C5
275	1.8	C5
275	2.0	C5
276	1.3	C4
276	1.5	C3
276	1.6	C5
276	1.7	C5
276	1.8	C5
276	2.0	C5
277	1.3	C4
277	1.5	C17
277	1.6	C18
277	1.7	C18
277	1.8	C19
277	2.0	C19
278	1.3	C9
278	1.5	C9
278	1.6	C9
278	1.7	C9
278	1.8	C9
278	2.0	C9
279	1.3	C4
279	1.5	C3
279	1.6	C5
279	1.7	C5
279	1.8	C5
279	2.0	C5
280	1.3	C4
280	1.5	C3
280	1.6	C16
280	1.7	C16
280	1.8	C16
280	2.0	C16
281	1.3	C4
281	1.5	C3
281	1.6	C5
281	1.7	C5
281	1.8	C5
281	2.0	C5
282	1.3	C2
282	1.5	C1
282	1.6	C1
282	1.7	C1
282	1.8	C1
282	2.0	C1
283	1.3	C4
283	1.5	C3
283	1.6	C5
283	1.7	C5
283	1.8	C5
283	2.0	C5
284	1.3	C4
284	1.5	C3
284	1.6	C5
284	1.7	C5
284	1.8	C5
284	2.0	C5
285	1.3	C4
285	1.5	C17
285	1.6	C18
285	1.7	C18
285	1.8	C19
285	2.0	C19
286	1.3	C12
286	1.5	C13
286	1.6	C13
286	1.7	C13
286	1.8	C13
286	2.0	C13
287	1.3	C11
287	1.5	C12
287	1.6	C12
287	1.7	C12
287	1.8	C12
287	2.0	C12
288	1.3	C4
288	1.5	C3
288	1.6	C5
288	1.7	C5
288	1.8	C5
288	2.0	C5
289	1.3	C4
289	1.5	C3
289	1.6	C5
289	1.7	C5
289	1.8	C5
289	2.0	C5
290	1.3	C4
290	1.5	C3
290	1.6	C5
290	1.7	C5
290	1.8	C5
290	2.0	C5
291	1.3	C4
291	1.5	C3
291	1.6	C5
291	1.7	C5
291	1.8	C5
291	2.0	C5
292	1.3	C4
292	1.5	C3
292	1.6	C5
292	1.7	C5
292	1.8	C5
292	2.0	C5
293	1.3	C3
293	1.5	C18
293	1.6	C20
293	1.7	C20
293	1.8	C21
293	2.0	C21
294	1.3	C4
294	1.5	C3
294	1.6	C5
294	1.7	C5
294	1.8	C5
294	2.0	C5
295	1.3	C10
295	1.5	C10
295	1.6	C10
295	1.7	C10
295	1.8	C10
295	2.0	C10
296	1.3	C4
296	1.5	C3
296	1.6	C5
296	1.7	C5
296	1.8	C5
296	2.0	C5
297	1.3	C6
297	1.5	C6
297	1.6	C6
297	1.7	C6
297	1.8	C6
297	2.0	C6
298	1.3	C1
298	1.5	C16
298	1.6	C17
298	1.7	C17
298	1.8	C18
298	2.0	C18
299	1.3	C4
299	1.5	C3
299	1.6	C5
299	1.7	C5
299	1.8	C5
299	2.0	C5
300	1.3	C4
300	1.5	C3
300	1.6	C5
300	1.7	C5
300	1.8	C5
300	2.0	C5
301	1.3	C6
301	1.5	C6
301	1.6	C6
301	1.7	C6
301	1.8	C6
301	2.0	C6
302	1.3	C4
302	1.5	C3
302	1.6	C5
302	1.7	C5
302	1.8	C5
302	2.0	C5
303	1.3	C7
303	1.5	C7
303	1.6	C7
303	1.7	C7
303	1.8	C7
303	2.0	C7
304	1.3	C4
304	1.5	C3
304	1.6	C5
304	1.7	C5
304	1.8	C5
304	2.0	C5
305	1.3	C4
305	1.5	C3
305	1.6	C5
305	1.7	C5
305	1.8	C5
305	2.0	C5
306	1.3	C4
306	1.5	C3
306	1.6	C5
306	1.7	C5
306	1.8	C5
306	2.0	C5
307	1.3	C7
307	1.5	C7
307	1.6	C7
307	1.7	C7
307	1.8	C7
307	2.0	C7
308	1.3	C6
308	1.5	C6
308	1.6	C6
308	1.7	C6
308	1.8	C6
308	2.0	C6
309	1.3	C3
309	1.5	C18
309	1.6	C20
309	1.7	C20
309	1.8	C21
309	2.0	C21
310	1.3	C9
310	1.5	C9
310	1.6	C9
310	1.7	C9
310	1.8	C9
310	2.0	C9
311	1.3	C4
311	1.5	C3
311	1.6	C5
311	1.7	C5
311	1.8	C5
311	2.0	C5
312	1.3	C4
312	1.5	C3
312	1.6	C16
312	1.7	C16
312	1.8	C16
312	2.0	C16
313	1.3	C4
313	1.5	C3
313	1.6	C5
313	1.7	C5
313	1.8	C5
313	2.0	C5
314	1.3	C4
314	1.5	C3
314	1.6	C5
314	1.7	C5
314	1.8	C5
314	2.0	C5
315	1.3	C4
315	1.5	C3
315	1.6	C5
315	1.7	C5
315	1.8	C5
315	2.0	C5
316	1.3	C4
316	1.5	C3
316	1.6	C5
316	1.7	C5
316	1.8	C5
316	2.0	C5
317	1.3	C4
317	1.5	C3
317	1.6	C5
317	1.7	C5
317	1.8	C5
317	2.0	C5
318	1.3	C2
318	1.5	C1
318	1.6	C1
318	1.7	C1
318	1.8	C1
318	2.0	C1
319	1.3	C4
319	1.5	C3
319	1.6	C5
319	1.7	C5
319	1.8	C5
319	2.0	C5
320	1.3	C3
320	1.5	C18
320	1.6	C20
320	1.7	C20
320	1.8	C21
320	2.0	C21
321	1.3	C7
321	1.5	C7
321	1.6	C7
321	1.7	C7
321	1.8	C7
321	2.0	C7
322	1.3	C3
322	1.5	C5
322	1.6	C4
322	1.7	C4
322	1.8	C3
322	2.0	C3
323	1.3	C4
323	1.5	C3
323	1.6	C5
323	1.7	C5
323	1.8	C5
323	2.0	C5
324	1.3	C4
324	1.5	C3
324	1.6	C5
324	1.7	C5
324	1.8	C5
324	2.0	C5
325	1.3	C4
325	1.5	C3
325	1.6	C5
325	1.7	C5
325	1.8	C5
325	2.0	C5
326	1.3	C11
326	1.5	C12
326	1.6	C12
326	1.7	C12
326	1.8	C12
326	2.0	C12
327	1.3	C2
327	1.5	C1
327	1.6	C19
327	1.7	C19
327	1.8	C20
327	2.0	C20
328	1.3	C11
328	1.5	C12
328	1.6	C12
328	1.7	C12
328	1.8	C12
328	2.0	C12
329	1.3	C6
329	1.5	C6
329	1.6	C6
329	1.7	C6
329	1.8	C6
329	2.0	C6
330	1.3	C4
330	1.5	C3
330	1.6	C5
330	1.7	C5
330	1.8	C5
330	2.0	C5
331	1.3	C2
331	1.5	C1
331	1.6	C1
331	1.7	C1
331	1.8	C1
331	2.0	C1
332	1.3	C2
332	1.5	C1
332	1.6	C1
332	1.7	C1
332	1.8	C1
332	2.0	C1
333	1.3	C4
333	1.5	C3
333	1.6	C5
333	1.7	C5
333	1.8	C5
333	2.0	C5
334	1.3	C4
334	1.5	C3
334	1.6	C5
334	1.7	C5
334	1.8	C5
334	2.0	C5
335	1.3	C1
335	1.5	C11
335	1.6	C11
335	1.7	C11
335	1.8	C11
335	2.0	C11
336	1.3	C12
336	1.5	C13
336	1.6	C13
336	1.7	C13
336	1.8	C13
336	2.0	C13
337	1.3	C4
337	1.5	C3
337	1.6	C5
337	1.7	C5
337	1.8	C5
337	2.0	C5
338	1.3	C3
338	1.5	C5
338	1.6	C4
338	1.7	C4
338	1.8	C3
338	2.0	C3
339	1.3	C4
339	1.5	C3
339	1.6	C5
339	1.7	C5
339	1.8	C5
339	2.0	C5
340	1.3	C12
340	1.5	C13
340	1.6	C13
340	1.7	C13
340	1.8	C13
340	2.0	C13
341	1.3	C7
341	1.5	C7
341	1.6	C7
341	1.7	C7
341	1.8	C7
341	2.0	C7
342	1.3	C6
342	1.5	C6
342	1.6	C6
342	1.7	C6
342	1.8	C6
342	2.0	C6
343	1.3	C4
343	1.5	C3
343	1.6	C5
343	1.7	C5
343	1.8	C5
343	2.0	C5
344	1.3	C4
344	1.5	C3
344	1.6	C5
344	1.7	C5
344	1.8	C5
344	2.0	C5
345	1.3	C4
345	1.5	C3
345	1.6	C5
345	1.7	C5
345	1.8	C5
345	2.0	C5
346	1.3	C10
346	1.5	C10
346	1.6	C10
346	1.7	C10
346	1.8	C10
346	2.0	C10
347	1.3	C7
347	1.5	C7
347	1.6	C7
347	1.7	C7
347	1.8	C7
347	2.0	C7
348	1.3	C4
348	1.5	C3
348	1.6	C5
348	1.7	C5
348	1.8	C5
348	2.0	C5
349	1.3	C4
349	1.5	C3
349	1.6	C5
349	1.7	C5
349	1.8	C1
349	2.0	C1
350	1.3	C4
350	1.5	C3
350	1.6	C5
350	1.7	C5
350	1.8	C5
350	2.0	C5
351	1.3	C4
351	1.5	C3
351	1.6	C5
351	1.7	C5
351	1.8	C5
351	2.0	C5
352	1.3	C1
352	1.5	C11
352	1.6	C11
352	1.7	C11
352	1.8	C11
352	2.0	C11
353	1.3	C2
353	1.5	C14
353	1.6	C14
353	1.7	C14
353	1.8	C14
353	2.0	C14
354	1.3	C4
354	1.5	C3
354	1.6	C5
354	1.7	C5
354	1.8	C5
354	2.0	C5
355	1.3	C4
355	1.5	C3
355	1.6	C5
355	1.7	C5
355	1.8	C5
355	2.0	C5
356	1.3	C9
356	1.5	C9
356	1.6	C9
356	1.7	C9
356	1.8	C9
356	2.0	C9
357	1.3	C7
357	1.5	C7
357	1.6	C7
357	1.7	C7
357	1.8	C7
357	2.0	C7
358	1.3	C4
358	1.5	C3
358	1.6	C16
358	1.7	C16
358	1.8	C16
358	2.0	C16
359	1.3	C1
359	1.5	C11
359	1.6	C11
359	1.7	C11
359	1.8	C11
359	2.0	C11
360	1.3	C6
360	1.5	C6
360	1.6	C6
360	1.7	C6
360	1.8	C6
360	2.0	C6
361	1.3	C12
361	1.5	C13
361	1.6	C13
361	1.7	C13
361	1.8	C13
361	2.0	C13
362	1.3	C7
362	1.5	C7
362	1.6	C7
362	1.7	C7
362	1.8	C7
362	2.0	C7
363	1.3	C4
363	1.5	C3
363	1.6	C5
363	1.7	C5
363	1.8	C5
363	2.0	C5
364	1.3	C4
364	1.5	C3
364	1.6	C5
364	1.7	C5
364	1.8	C5
364	2.0	C5
365	1.3	C4
365	1.5	C3
365	1.6	C5
365	1.7	C5
365	1.8	C5
365	2.0	C5
366	1.3	C1
366	1.5	C2
366	1.6	C21
366	1.7	C21
366	1.8	C22
366	2.0	C22
367	1.3	C10
367	1.5	C10
367	1.6	C10
367	1.7	C10
367	1.8	C10
367	2.0	C10
368	1.3	C2
368	1.5	C14
368	1.6	C14
368	1.7	C14
368	1.8	C14
368	2.0	C14
369	1.3	C9
369	1.5	C9
369	1.6	C9
369	1.7	C9
369	1.8	C9
369	2.0	C9
370	1.3	C4
370	1.5	C3
370	1.6	C5
370	1.7	C5
370	1.8	C5
370	2.0	C5
371	1.3	C2
371	1.5	C14
371	1.6	C14
371	1.7	C14
371	1.8	C14
371	2.0	C14
372	1.3	C4
372	1.5	C3
372	1.6	C5
372	1.7	C5
372	1.8	C5
372	2.0	C5
373	1.3	C2
373	1.5	C14
373	1.6	C14
373	1.7	C14
373	1.8	C14
373	2.0	C14
374	1.3	C4
374	1.5	C3
374	1.6	C5
374	1.7	C5
374	1.8	C5
374	2.0	C5
375	1.3	C4
375	1.5	C3
375	1.6	C5
375	1.7	C5
375	1.8	C5
375	2.0	C5
376	1.3	C4
376	1.5	C3
376	1.6	C5
376	1.7	C5
376	1.8	C5
376	2.0	C5
377	1.3	C4
377	1.5	C3
377	1.6	C5
377	1.7	C5
377	1.8	C5
377	2.0	C5
378	1.3	C11
378	1.5	C12
378	1.6	C12
378	1.7	C12
378	1.8	C12
378	2.0	C12
379	1.3	C4
379	1.5	C3
379	1.6	C5
379	1.7	C5
379	1.8	C5
379	2.0	C5
380	1.3	C10
380	1.5	C10
380	1.6	C10
380	1.7	C10
380	1.8	C10
380	2.0	C10
381	1.3	C4
381	1.5	C3
381	1.6	C5
381	1.7	C5
381	1.8	C5
381	2.0	C5
382	1.3	C4
382	1.5	C3
382	1.6	C5
382	1.7	C5
382	1.8	C5
382	2.0	C5
383	1.3	C4
383	1.5	C3
383	1.6	C5
383	1.7	C5
383	1.8	C5
383	2.0	C5
384	1.3	C7
384	1.5	C7
384	1.6	C7
384	1.7	C7
384	1.8	C7
384	2.0	C7
385	1.3	C4
385	1.5	C3
385	1.6	C5
385	1.7	C5
385	1.8	C5
385	2.0	C5
386	1.3	C4
386	1.5	C3
386	1.6	C5
386	1.7	C5
386	1.8	C5
386	2.0	C5
387	1.3	C7
387	1.5	C7
387	1.6	C7
387	1.7	C7
387	1.8	C7
387	2.0	C7
388	1.3	C4
388	1.5	C3
388	1.6	C16
388	1.7	C16
388	1.8	C16
388	2.0	C16
389	1.3	C2
389	1.5	C1
389	1.6	C1
389	1.7	C1
389	1.8	C1
389	2.0	C1
390	1.3	C4
390	1.5	C3
390	1.6	C5
390	1.7	C5
390	1.8	C5
390	2.0	C5
391	1.3	C4
391	1.5	C3
391	1.6	C5
391	1.7	C5
391	1.8	C5
391	2.0	C5
392	1.3	C4
392	1.5	C3
392	1.6	C5
392	1.7	C5
392	1.8	C5
392	2.0	C5
393	1.3	C4
393	1.5	C3
393	1.6	C5
393	1.7	C5
393	1.8	C5
393	2.0	C5
394	1.3	C4
394	1.5	C3
394	1.6	C5
394	1.7	C5
394	1.8	C5
394	2.0	C5
395	1.3	C2
395	1.5	C1
395	1.6	C1
395	1.7	C1
395	1.8	C1
395	2.0	C1
396	1.3	C2
396	1.5	C14
396	1.6	C14
396	1.7	C14
396	1.8	C14
396	2.0	C14
397	1.3	C4
397	1.5	C3
397	1.6	C5
397	1.7	C5
397	1.8	C5
397	2.0	C5
398	1.3	C3
398	1.5	C5
398	1.6	C4
398	1.7	C4
398	1.8	C3
398	2.0	C3
399	1.3	C6
399	1.5	C6
399	1.6	C6
399	1.7	C6
399	1.8	C6
399	2.0	C6
400	1.3	C4
400	1.5	C3
400	1.6	C5
400	1.7	C5
400	1.8	C5
400	2.0	C5
401	1.3	C6
401	1.5	C6
401	1.6	C6
401	1.7	C6
401	1.8	C6
401	2.0	C6
402	1.3	C4
402	1.5	C3
402	1.6	C5
402	1.7	C5
402	1.8	C5
402	2.0	C5
403	1.3	C4
403	1.5	C3
403	1.6	C5
403	1.7	C5
403	1.8	C5
403	2.0	C5
404	1.3	C1
404	1.5	C11
404	1.6	C11
404	1.7	C11
404	1.8	C11
404	2.0	C11
405	1.3	C10
405	1.5	C10
405	1.6	C10
405	1.7	C10
405	1.8	C10
405	2.0	C10
406	1.3	C2
406	1.5	C1
406	1.6	C19
406	1.7	C19
406	1.8	C20
406	2.0	C20
407	1.3	C4
407	1.5	C3
407	1.6	C5
407	1.7	C5
407	1.8	C5
407	2.0	C5
408	1.3	C4
408	1.5	C3
408	1.6	C5
408	1.7	C5
408	1.8	C5
408	2.0	C5
409	1.3	C9
409	1.5	C9
409	1.6	C9
409	1.7	C9
409	1.8	C9
409	2.0	C9
410	1.3	C4
410	1.5	C3
410	1.6	C5
410	1.7	C5
410	1.8	C5
410	2.0	C5
411	1.3	C7
411	1.5	C7
411	1.6	C7
411	1.7	C7
411	1.8	C7
411	2.0	C7
412	1.3	C4
412	1.5	C3
412	1.6	C16
412	1.7	C16
412	1.8	C16
412	2.0	C16
413	1.3	C2
413	1.5	C1
413	1.6	C1
413	1.7	C1
413	1.8	C1
413	2.0	C1
414	1.3	C4
414	1.5	C3
414	1.6	C5
414	1.7	C5
414	1.8	C5
414	2.0	C5
415	1.3	C4
415	1.5	C3
415	1.6	C5
415	1.7	C5
415	1.8	C5
415	2.0	C5
416	1.3	C4
416	1.5	C3
416	1.6	C5
416	1.7	C5
416	1.8	C5
416	2.0	C5
417	1.3	C11
417	1.5	C12
417	1.6	C12
417	1.7	C12
417	1.8	C12
417	2.0	C12
418	1.3	C4
418	1.5	C3
418	1.6	C5
418	1.7	C5
418	1.8	C5
418	2.0	C5
419	1.3	C4
419	1.5	C3
419	1.6	C5
419	1.7	C5
419	1.8	C5
419	2.0	C5
420	1.3	C4
420	1.5	C3
420	1.6	C5
420	1.7	C5
420	1.8	C5
420	2.0	C5
421	1.3	C4
421	1.5	C3
421	1.6	C5
421	1.7	C5
421	1.8	C5
421	2.0	C5
422	1.3	C9
422	1.5	C9
422	1.6	C9
422	1.7	C9
422	1.8	C9
422	2.0	C9
423	1.3	C4
423	1.5	C3
423	1.6	C5
423	1.7	C5
423	1.8	C5
423	2.0	C5
424	1.3	C4
424	1.5	C3
424	1.6	C5
424	1.7	C5
424	1.8	C5
424	2.0	C5
425	1.3	C7
425	1.5	C7
425	1.6	C7
425	1.7	C7
425	1.8	C7
425	2.0	C7
426	1.3	C4
426	1.5	C3
426	1.6	C5
426	1.7	C5
426	1.8	C5
426	2.0	C5
427	1.3	C4
427	1.5	C3
427	1.6	C5
427	1.7	C5
427	1.8	C5
427	2.0	C5
428	1.3	C6
428	1.5	C6
428	1.6	C6
428	1.7	C6
428	1.8	C6
428	2.0	C6
429	1.3	C2
429	1.5	C1
429	1.6	C19
429	1.7	C19
429	1.8	C20
429	2.0	C20
430	1.3	C4
430	1.5	C3
430	1.6	C5
430	1.7	C5
430	1.8	C5
430	2.0	C5
431	1.3	C4
431	1.5	C3
431	1.6	C5
431	1.7	C5
431	1.8	C5
431	2.0	C5
432	1.3	C2
432	1.5	C1
432	1.6	C1
432	1.7	C1
432	1.8	C1
432	2.0	C1
433	1.3	C6
433	1.5	C6
433	1.6	C6
433	1.7	C6
433	1.8	C6
433	2.0	C6
434	1.3	C4
434	1.5	C3
434	1.6	C5
434	1.7	C5
434	1.8	C5
434	2.0	C5
435	1.3	C9
435	1.5	C9
435	1.6	C9
435	1.7	C9
435	1.8	C9
435	2.0	C9
436	1.3	C3
436	1.5	C18
436	1.6	C20
436	1.7	C20
436	1.8	C21
436	2.0	C21
437	1.3	C4
437	1.5	C3
437	1.6	C5
437	1.7	C5
437	1.8	C5
437	2.0	C5
438	1.3	C4
438	1.5	C3
438	1.6	C5
438	1.7	C5
438	1.8	C5
438	2.0	C5
439	1.3	C6
439	1.5	C6
439	1.6	C6
439	1.7	C6
439	1.8	C6
439	2.0	C6
440	1.3	C1
440	1.5	C11
440	1.6	C11
440	1.7	C11
440	1.8	C11
440	2.0	C11
441	1.3	C4
441	1.5	C3
441	1.6	C5
441	1.7	C5
441	1.8	C5
441	2.0	C5
442	1.3	C4
442	1.5	C3
442	1.6	C5
442	1.7	C5
442	1.8	C5
442	2.0	C5
443	1.3	C7
443	1.5	C7
443	1.6	C7
443	1.7	C7
443	1.8	C7
443	2.0	C7
444	1.3	C4
444	1.5	C3
444	1.6	C5
444	1.7	C5
444	1.8	C5
444	2.0	C5
445	1.3	C4
445	1.5	C3
445	1.6	C5
445	1.7	C5
445	1.8	C5
445	2.0	C5
446	1.3	C9
446	1.5	C9
446	1.6	C9
446	1.7	C9
446	1.8	C9
446	2.0	C9
447	1.3	C7
447	1.5	C7
447	1.6	C7
447	1.7	C7
447	1.8	C7
447	2.0	C7
448	1.3	C4
448	1.5	C17
448	1.6	C18
448	1.7	C18
448	1.8	C19
448	2.0	C19
449	1.3	C4
449	1.5	C3
449	1.6	C5
449	1.7	C5
449	1.8	C5
449	2.0	C5
450	1.3	C4
450	1.5	C3
450	1.6	C5
450	1.7	C5
450	1.8	C5
450	2.0	C5
451	1.3	C3
451	1.5	C18
451	1.6	C20
451	1.7	C20
451	1.8	C21
451	2.0	C21
452	1.3	C4
452	1.5	C3
452	1.6	C5
452	1.7	C5
452	1.8	C5
452	2.0	C5
453	1.3	C9
453	1.5	C9
453	1.6	C9
453	1.7	C9
453	1.8	C9
453	2.0	C9
454	1.3	C2
454	1.5	C14
454	1.6	C14
454	1.7	C14
454	1.8	C14
454	2.0	C14
455	1.3	C12
455	1.5	C13
455	1.6	C13
455	1.7	C13
455	1.8	C13
455	2.0	C13
456	1.3	C2
456	1.5	C1
456	1.6	C1
456	1.7	C1
456	1.8	C1
456	2.0	C1
457	1.3	C4
457	1.5	C3
457	1.6	C5
457	1.7	C5
457	1.8	C5
457	2.0	C5
458	1.3	C1
458	1.5	C11
458	1.6	C11
458	1.7	C11
458	1.8	C11
458	2.0	C11
459	1.3	C4
459	1.5	C17
459	1.6	C18
459	1.7	C18
459	1.8	C19
459	2.0	C19
460	1.3	C4
460	1.5	C3
460	1.6	C5
460	1.7	C5
460	1.8	C5
460	2.0	C5
461	1.3	C4
461	1.5	C3
461	1.6	C5
461	1.7	C5
461	1.8	C5
461	2.0	C5
462	1.3	C4
462	1.5	C3
462	1.6	C5
462	1.7	C5
462	1.8	C5
462	2.0	C5
463	1.3	C4
463	1.5	C3
463	1.6	C5
463	1.7	C5
463	1.8	C5
463	2.0	C5
464	1.3	C10
464	1.5	C10
464	1.6	C10
464	1.7	C10
464	1.8	C10
464	2.0	C10
465	1.3	C4
465	1.5	C3
465	1.6	C5
465	1.7	C5
465	1.8	C5
465	2.0	C5
466	1.3	C4
466	1.5	C3
466	1.6	C5
466	1.7	C5
466	1.8	C5
466	2.0	C5
467	1.3	C4
467	1.5	C3
467	1.6	C5
467	1.7	C5
467	1.8	C5
467	2.0	C5
468	1.3	C4
468	1.5	C3
468	1.6	C5
468	1.7	C5
468	1.8	C5
468	2.0	C5
469	1.3	C4
469	1.5	C3
469	1.6	C5
469	1.7	C5
469	1.8	C5
469	2.0	C5
470	1.3	C4
470	1.5	C3
470	1.6	C5
470	1.7	C5
470	1.8	C5
470	2.0	C5
471	1.3	C4
471	1.5	C3
471	1.6	C5
471	1.7	C5
471	1.8	C5
471	2.0	C5
472	1.3	C11
472	1.5	C12
472	1.6	C12
472	1.7	C12
472	1.8	C12
472	2.0	C12
473	1.3	C6
473	1.5	C6
473	1.6	C6
473	1.7	C6
473	1.8	C6
473	2.0	C6
474	1.3	C4
474	1.5	C3
474	1.6	C5
474	1.7	C5
474	1.8	C5
474	2.0	C5
475	1.3	C4
475	1.5	C3
475	1.6	C5
475	1.7	C5
475	1.8	C5
475	2.0	C5
476	1.3	C2
476	1.5	C14
476	1.6	C14
476	1.7	C14
476	1.8	C14
476	2.0	C14
477	1.3	C4
477	1.5	C3
477	1.6	C5
477	1.7	C5
477	1.8	C5
477	2.0	C5
478	1.3	C4
478	1.5	C3
478	1.6	C5
478	1.7	C5
478	1.8	C5
478	2.0	C5
479	1.3	C4
479	1.5	C3
479	1.6	C5
479	1.7	C5
479	1.8	C5
479	2.0	C5
480	1.3	C1
480	1.5	C2
480	1.6	C21
480	1.7	C21
480	1.8	C22
480	2.0	C22
481	1.3	C4
481	1.5	C3
481	1.6	C16
481	1.7	C16
481	1.8	C16
481	2.0	C16
482	1.3	C10
482	1.5	C10
482	1.6	C10
482	1.7	C10
482	1.8	C10
482	2.0	C10
483	1.3	C3
483	1.5	C5
483	1.6	C4
483	1.7	C4
483	1.8	C3
483	2.0	C3
484	1.3	C4
484	1.5	C3
484	1.6	C5
484	1.7	C5
484	1.8	C5
484	2.0	C5
485	1.3	C4
485	1.5	C3
485	1.6	C5
485	1.7	C5
485	1.8	C5
485	2.0	C5
486	1.3	C4
486	1.5	C3
486	1.6	C5
486	1.7	C5
486	1.8	C5
486	2.0	C5
487	1.3	C7
487	1.5	C7
487	1.6	C7
487	1.7	C7
487	1.8	C7
487	2.0	C7
488	1.3	C4
488	1.5	C3
488	1.6	C5
488	1.7	C5
488	1.8	C5
488	2.0	C5
489	1.3	C4
489	1.5	C3
489	1.6	C5
489	1.7	C5
489	1.8	C5
489	2.0	C5
490	1.3	C4
490	1.5	C3
490	1.6	C16
490	1.7	C16
490	1.8	C16
490	2.0	C16
491	1.3	C4
491	1.5	C3
491	1.6	C5
491	1.7	C5
491	1.8	C5
491	2.0	C5
492	1.3	C4
492	1.5	C3
492	1.6	C5
492	1.7	C5
492	1.8	C5
492	2.0	C5
493	1.3	C10
493	1.5	C10
493	1.6	C10
493	1.7	C10
493	1.8	C10
493	2.0	C10
494	1.3	C4
494	1.5	C3
494	1.6	C16
494	1.7	C16
494	1.8	C16
494	2.0	C16
495	1.3	C4
495	1.5	C3
495	1.6	C5
495	1.7	C5
495	1.8	C5
495	2.0	C5
496	1.3	C6
496	1.5	C6
496	1.6	C6
496	1.7	C6
496	1.8	C6
496	2.0	C6
497	1.3	C4
497	1.5	C3
497	1.6	C5
497	1.7	C5
497	1.8	C5
497	2.0	C5
498	1.3	C2
498	1.5	C1
498	1.6	C19
498	1.7	C19
498	1.8	C20
498	2.0	C20
499	1.3	C4
499	1.5	C3
499	1.6	C5
499	1.7	C5
499	1.8	C5
499	2.0	C5
500	1.3	C4
500	1.5	C3
500	1.6	C5
500	1.7	C5
500	1.8	C5
500	2.0	C5
501	1.3	C12
501	1.5	C13
501	1.6	C13
501	1.7	C13
501	1.8	C13
501	2.0	C13
502	1.3	C4
502	1.5	C3
502	1.6	C5
502	1.7	C5
502	1.8	C5
502	2.0	C5
503	1.3	C4
503	1.5	C17
503	1.6	C18
503	1.7	C18
503	1.8	C19
503	2.0	C19
504	1.3	C12
504	1.5	C13
504	1.6	C13
504	1.7	C13
504	1.8	C13
504	2.0	C13
505	1.3	C4
505	1.5	C3
505	1.6	C5
505	1.7	C5
505	1.8	C5
505	2.0	C5
506	1.3	C11
506	1.5	C12
506	1.6	C12
506	1.7	C12
506	1.8	C12
506	2.0	C12
507	1.3	C12
507	1.5	C13
507	1.6	C13
507	1.7	C13
507	1.8	C13
507	2.0	C13
508	1.3	C7
508	1.5	C7
508	1.6	C7
508	1.7	C7
508	1.8	C7
508	2.0	C7
509	1.3	C4
509	1.5	C17
509	1.6	C18
509	1.7	C18
509	1.8	C19
509	2.0	C19
510	1.3	C4
510	1.5	C3
510	1.6	C5
510	1.7	C5
510	1.8	C5
510	2.0	C5
511	1.3	C4
511	1.5	C3
511	1.6	C5
511	1.7	C5
511	1.8	C5
511	2.0	C5
512	1.3	C4
512	1.5	C3
512	1.6	C5
512	1.7	C5
512	1.8	C5
512	2.0	C5
513	1.3	C4
513	1.5	C3
513	1.6	C5
